new_name	current_sample_name	run	fastq
2-IV-16_blood	LEC013	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC013.fastq.gz
2-IV-18_blood	LEC015	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC015.fastq.gz
2-IV-2_blood	LEC019	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC019.fastq.gz
2-IV-9_blood	LEC022	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC022.fastq.gz
2-V-22_blood	LEC035	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC035.fastq.gz
2-V-1_blood	LEC040	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC040.fastq.gz
2-V-8_blood	LEC043	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC043.fastq.gz
	LEC043_F1-R1	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC043_F1-R1.fastq.gz
2-V-20_blood	LEC046	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC046.fastq.gz
2-V-9_blood	LEC048	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/LEC048.fastq.gz
3-II-7_blood	M00_234	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/M00_234.fastq.gz
1-III-10_blood	PAY002	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY002.fastq.gz
1-IV-6_blood	PAY004	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY004.fastq.gz
1-IV-8_blood	PAY005	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY005.fastq.gz
	PAY005_F1-R1	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY005_F1-R1.fastq.gz
1-III-16_blood	PAY011	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY011.fastq.gz
1-III-13_blood	PAY013	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY013.fastq.gz
1-IV-9_blood	PAY015	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY015.fastq.gz
1-IV-11_blood	PAY016	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY016.fastq.gz
1-IV-12_blood	PAY017	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY017.fastq.gz
1-V-6_blood	PAY023	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY023.fastq.gz
1-III-20_blood	PAY031	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY031.fastq.gz
1-IV-21_blood	PAY039	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY039.fastq.gz
1-V-7_blood	PAY100	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/PAY100.fastq.gz
1-III-3_blood	Pad213_17	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/Pad213_17.fastq.gz
3-IV-2_blood	VA33_211	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/VA33_211.fastq.gz
	VA33_211_F1-R1	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/VA33_211_F1-R1.fastq.gz
3-III-5_blood	VA33_213	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/VA33_213.fastq.gz
3-III-20_blood	VA33_228	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/VA33_228.fastq.gz
3-IV-5_blood	VA33_235	001_20220412_FAME3	results/ont-guppy_6.4.6/001_20220412_FAME3/dna_r9.4.1_450bps_sup/fastq/VA33_235.fastq.gz
	DAB1_B_80006	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_80006.fastq.gz
	DAB1_B_80330	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_80330.fastq.gz
	DAB1_B_80331	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_80331.fastq.gz
	DAB1_B_80332	004_20221019_FAME3_DAB1_FGF14_SCA8	results/ont-guppy_6.4.6/004_20221019_FAME3_DAB1_FGF14_SCA8/dna_r9.4.1_450bps_sup/fastq/DAB1_B_80332.fastq.gz
